idTextbox.text,welcomeDone.numClicks,welcomeDone.timesOn,welcomeDone.timesOff,participant,session,date,expName,psychopyVersion,OS,frameRate,consent_advance.keys,consent_advance.rt,consent_advance_2.keys,consent_advance_2.rt,consentClick.x,consentClick.y,consentClick.leftButton,consentClick.midButton,consentClick.rightButton,consentClick.time,consentClick.clicked_name,instr_advance_3.keys,instr_advance_3.rt,spec_instr_adv.keys,spec_instr_adv.rt,spec_instr_adv2.keys,spec_instr_adv2.rt,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,instrLoop.ran,steps,fams,face_file,cond,instr,term,key_map,attnKeyResp1.keys,attnKeyResp1.rt,q1.thisRepN,q1.thisTrialN,q1.thisN,q1.thisIndex,q1.ran,attnKeyResp2.keys,attnKeyResp2.rt,q2.thisRepN,q2.thisTrialN,q2.thisN,q2.thisIndex,q2.ran,attnKeyResp3.keys,attnKeyResp3.rt,q3.thisRepN,q3.thisTrialN,q3.thisN,q3.thisIndex,q3.ran,practiceStart.keys,practiceStart.rt,practiceResp.keys,practiceResp.rt,timesRedone,practiceRepeat.thisRepN,practiceRepeat.thisTrialN,practiceRepeat.thisN,practiceRepeat.thisIndex,practiceRepeat.ran,attrRating.keys,attrRating.rt,practiceTrial.thisRepN,practiceTrial.thisTrialN,practiceTrial.thisN,practiceTrial.thisIndex,practiceTrial.ran,key_resp_3.keys,key_resp_3.rt,attnChecker.thisRepN,attnChecker.thisTrialN,attnChecker.thisN,attnChecker.thisIndex,attnChecker.ran,catResp.keys,catResp.rt,catRespPress,repeat_loop.thisRepN,repeat_loop.thisTrialN,repeat_loop.thisN,repeat_loop.thisIndex,repeat_loop.ran,contResp.keys,contResp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,redo_keypress.keys,redo_keypress.rt,redo_feedback_loop.thisRepN,redo_feedback_loop.thisTrialN,redo_feedback_loop.thisN,redo_feedback_loop.thisIndex,redo_feedback_loop.ran,contResp_2.keys,contResp_2.rt,respQ1.response,respQ1.rt,respQ2.response,respQ2.rt,respQ3.response,respQ3.rt,respQ4.response,respQ4.rt,surveyContinue1.numClicks,surveyContinue1.timesOn,surveyContinue1.timesOff,respQ5.response,respQ5.rt,respQ6.response,respQ6.rt,respQ7.response,respQ7.rt,respQ8.response,respQ8.rt,surveyContinue2.numClicks,surveyContinue2.timesOn,surveyContinue2.timesOff,respQ9.response,respQ9.rt,respQ10.response,respQ10.rt,respQ11.response,respQ11.rt,respQ12.response,respQ12.rt,surveyContinue3.numClicks,surveyContinue3.timesOn,surveyContinue3.timesOff,respQ13.response,respQ13.rt,respQ14.response,respQ14.rt,respQ15.response,respQ15.rt,surveyContinue4.numClicks,surveyContinue4.timesOn,surveyContinue4.timesOff,respAge.response,respAge.rt,genderResp1.response,genderResp1.rt,genderResp2.text,demogexitClick.numClicks,demogexitClick.timesOn,demogexitClick.timesOff,textbox.text,openAnswerClick.numClicks,openAnswerClick.timesOn,openAnswerClick.timesOff,debriefEnd.keys,debriefEnd.rt,exitKey.keys,exitKey.rt
629bd6f31ae905033dc2f041,1,[12.498400000000373],[12.498500000000007],585631,001,2023-05-02_22h44.16.831,fluency,2022.2.5,MacIntel,60.14675809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,585631,001,2023-05-02_22h44.16.831,fluency,2022.2.5,MacIntel,60.14675809,space,111.1687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,585631,001,2023-05-02_22h44.16.831,fluency,2022.2.5,MacIntel,60.14675809,,,space,8.8624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,585631,001,2023-05-02_22h44.16.831,fluency,2022.2.5,MacIntel,60.14675809,,,,,0.115888672,-0.380390625,1,0,0,42.7757,iAgree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,585631,001,2023-05-02_22h44.16.831,fluency,2022.2.5,MacIntel,60.14675809,,,,,,,,,,,,space,10.7393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,585631,001,2023-05-02_22h44.16.831,fluency,2022.2.5,MacIntel,60.14675809,,,,,,,,,,,,,,space,25.8342,space,6.9971,0,0,0,60,1,5,6,img/B06_05.jpg,BLEND,Press J if the face is a NON-BLEND and K if the face is a BLEND,A blend is a computer-generated image created by combining together multiple photos of real human faces. A non-blend is a regular photo of a human face.,KJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,585631,001,2023-05-02_22h44.16.831,fluency,2022.2.5,MacIntel,60.14675809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,14.9303,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,585631,001,2023-05-02_22h44.16.831,fluency,2022.2.5,MacIntel,60.14675809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,6.0236,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,585631,001,2023-05-02_22h44.16.831,fluency,2022.2.5,MacIntel,60.14675809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,6.4166,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,585631,001,2023-05-02_22h44.16.831,fluency,2022.2.5,MacIntel,60.14675809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.8958,k,2.6162,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
